,Drug A,Drug 1,Correlation,Covariance
392,stimulant-frequency,meth-use,-0.376277537448768,-8.500367647058823
393,stimulant-frequency,sedative-use,-0.5262893414535451,-6.244117647058824
394,stimulant-frequency,sedative-frequency,-0.011795953300555063,-25.184742647058826
395,stimulant-frequency,age_grouped_min,0.778791714595288,941.2922794117648
396,meth-use,n,-0.06357126490223358,-21.680147058823533
397,meth-use,alcohol-use,0.6825310835730294,4.820551470588235
398,meth-use,alcohol-frequency,0.42515301863964716,2.3816176470588233
399,meth-use,marijuana-use,0.8704460789784958,2.7354411764705886
400,meth-use,marijuana-frequency,0.6642801165042607,3.20514705882353
401,meth-use,cocaine-use,0.889352679930093,0.4245588235294117
402,meth-use,crack-use,0.6943239917849835,0.04301470588235294
403,meth-use,heroin-use,0.8166196845136241,0.07161764705882354
404,meth-use,hallucinogen-use,0.7800714802556437,0.5723897058823529
405,meth-use,hallucinogen-frequency,-0.4325202991134846,-1.704779411764706
406,meth-use,inhalant-use,-0.05990266860540351,-0.014595588235294124
407,meth-use,pain-releiver-use,0.9180509746726225,0.7638235294117647
408,meth-use,pain-releiver-frequency,-0.4386061060276751,-0.799264705882353
409,meth-use,oxycontin-use,0.8957895601669744,0.14316176470588235
410,meth-use,tranquilizer-use,0.9362697705472636,0.4313602941176471
411,meth-use,tranquilizer-frequency,-0.3474998872229281,-1.0487132352941175
412,meth-use,stimulant-use,0.894756556820155,0.3309558823529411
413,meth-use,stimulant-frequency,-0.376277537448768,-8.500367647058823
414,meth-use,meth-use,1.0,0.06904411764705883
415,meth-use,sedative-use,0.6630786956359432,0.024044117647058827
416,meth-use,sedative-frequency,-0.1875894348725351,-1.2240808823529412
417,meth-use,age_grouped_min,-0.2612522035962763,-0.9650735294117646
418,sedative-use,n,-0.11999729333200682,-21.49264705882354
419,sedative-use,alcohol-use,0.3182684220503925,1.1805514705882354
420,sedative-use,alcohol-frequency,0.029866555491910262,0.08786764705882345
421,sedative-use,marijuana-use,0.6167655241299335,1.0179411764705883
422,sedative-use,marijuana-frequency,0.39912404552102654,1.0113970588235293
423,sedative-use,cocaine-use,0.4619135590563131,0.11580882352941177
424,sedative-use,crack-use,0.43842059803805905,0.014264705882352941
425,sedative-use,heroin-use,0.3336491998334649,0.01536764705882353
426,sedative-use,hallucinogen-use,0.518699618595605,0.19988970588235289
427,sedative-use,hallucinogen-frequency,-0.23177299058056544,-0.4797794117647058
428,sedative-use,inhalant-use,0.11061125173380142,0.014154411764705879
429,sedative-use,pain-releiver-use,0.6366657796495478,0.2781985294117647
430,sedative-use,pain-releiver-frequency,-0.3780011718110706,-0.36176470588235293
431,sedative-use,oxycontin-use,0.6259291715792129,0.052536764705882345
432,sedative-use,tranquilizer-use,0.6746178295610213,0.16323529411764706
433,sedative-use,tranquilizer-frequency,-0.2456449776072271,-0.3893382352941175
434,sedative-use,stimulant-use,0.567956129001147,0.11033088235294117
435,sedative-use,stimulant-frequency,-0.5262893414535451,-6.244117647058824
436,sedative-use,meth-use,0.6630786956359432,0.024044117647058827
437,sedative-use,sedative-use,1.0,0.019044117647058822
438,sedative-use,sedative-frequency,-0.2842341092152953,-0.9740808823529411
439,sedative-use,age_grouped_min,-0.3943534538665055,-0.7650735294117648
440,sedative-frequency,n,0.256701255781128,8273.788602941177
441,sedative-frequency,alcohol-use,0.09125123045401261,60.90992647058827
442,sedative-frequency,alcohol-frequency,0.20142326123790757,106.63786764705883
443,sedative-frequency,marijuana-use,-0.2771444584306933,-82.31268382352941
444,sedative-frequency,marijuana-frequency,0.04877695744593369,22.242647058823536
445,sedative-frequency,cocaine-use,-0.15999707123097504,-7.21856617647059
446,sedative-frequency,crack-use,0.09167567366560996,0.536764705882353
447,sedative-frequency,heroin-use,-0.023708470923719818,-0.19650735294117658
448,sedative-frequency,hallucinogen-use,-0.31274598687607696,-21.688235294117646
449,sedative-frequency,hallucinogen-frequency,0.5330951148795853,198.5827205882353
450,sedative-frequency,inhalant-use,-0.2931891479065332,-6.7514705882352954
451,sedative-frequency,pain-releiver-use,-0.27124554488285063,-21.32867647058824
452,sedative-frequency,pain-releiver-frequency,-0.045213281985508294,-7.786764705882354
453,sedative-frequency,oxycontin-use,-0.19832890478838228,-2.9955882352941177
454,sedative-frequency,tranquilizer-use,-0.22404536643965128,-9.755514705882355
455,sedative-frequency,tranquilizer-frequency,-0.014523842323373035,-4.142463235294119
456,sedative-frequency,stimulant-use,-0.26096820755869027,-9.122794117647059
457,sedative-frequency,stimulant-frequency,-0.011795953300555063,-25.184742647058826
458,sedative-frequency,meth-use,-0.1875894348725351,-1.2240808823529412
459,sedative-frequency,sedative-use,-0.2842341092152953,-0.9740808823529411
460,sedative-frequency,sedative-frequency,1.0,616.7040441176471
461,sedative-frequency,age_grouped_min,0.3967215607992308,138.50367647058823
462,age_grouped_min,n,0.2096364258607154,3825.0919117647068
463,age_grouped_min,alcohol-use,0.3471776116780611,131.18970588235294
464,age_grouped_min,alcohol-frequency,0.6295311341516736,188.6764705882353
465,age_grouped_min,marijuana-use,-0.36503746837407963,-61.375735294117646
466,age_grouped_min,marijuana-frequency,0.29622653999873,76.4705882352941
467,age_grouped_min,cocaine-use,-0.17909509115525366,-4.574264705882353
468,age_grouped_min,crack-use,0.10659232633290895,0.3533088235294118
469,age_grouped_min,heroin-use,-0.18483536742681367,-0.867279411764706
470,age_grouped_min,hallucinogen-use,-0.3875728776024646,-15.215441176470588
471,age_grouped_min,hallucinogen-frequency,0.09937347956575926,20.955882352941178
472,age_grouped_min,inhalant-use,-0.7843294297811385,-10.224632352941176
473,age_grouped_min,pain-releiver-use,-0.4294055228296096,-19.114705882352943
474,age_grouped_min,pain-releiver-frequency,0.18695965525057712,18.22794117647059
475,age_grouped_min,oxycontin-use,-0.3714494896858287,-3.1761029411764707
476,age_grouped_min,tranquilizer-use,-0.2501365365748303,-6.16580882352941
477,age_grouped_min,tranquilizer-frequency,-0.3166794918483401,-51.13235294117647
478,age_grouped_min,stimulant-use,-0.38232922274381176,-7.566176470588236
479,age_grouped_min,stimulant-frequency,0.778791714595288,941.2922794117648
480,age_grouped_min,meth-use,-0.2612522035962763,-0.9650735294117646
481,age_grouped_min,sedative-use,-0.3943534538665055,-0.7650735294117648
482,age_grouped_min,sedative-frequency,0.3967215607992308,138.50367647058823
483,age_grouped_min,age_grouped_min,1.0,197.63970588235296
